Version 1
FontName Untitled1 Regular 180
DictEntry 57 0 FFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFEEEEEEEEFFFFFFFFFFFFFF2000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFB00000000000000000000000000000000000000000000000001DFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFF50000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFF70000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFE2000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFA00000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFF30000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFC000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFE1000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFF800000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFF20000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFB000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFF400000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFF60000000DFFFFFFFFFFFFFFFFFFFFFD0000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFF84444444EFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 19 0 8FF8000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 307 0 6FFFFFF
DictEntry 13 0 FFF1000000000000000000000000000000000000000000000000000000000000001FFFFFFFFF1
DictEntry 9 0 CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 59 0 1BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000005FFFFFFFFFFFFFFFFFFFFFFFFF51BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFCFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE2000000000000000000000001CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000002EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000004EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000000000000000000000003EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF900000000000000000000000000000000000002CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF70000000000000000000000000000000000000001AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE40000000000000000000000000000000000000000006EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB2000000000000000000000000000000000000000000002AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE60000000000000000000000000000000000000000000000005DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF910000000000000000000000000000000000000000000000000005CFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF92000000000000000000000000000000000000000000000000000000049EFFFFFFFFFFFFFFFFFFFFFFFFFC7100000000000000000000000000000000000000000000000000000000000159DFFFFFFFFFFFFFFFFFFFB73000000000000000000000000000000000000000000000000000000000000000000258ACEEFFFFFEDB974000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 24 1 2222222222222
DictEntry 27 1 50000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF50000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 3 1 600000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 49 0 FFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF500000000000000000000000000000000000000000000000000006FFFFFF
DictEntry 84 0 11111111111111111111111110000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF00000000000000000000000000000000017BDEEEEEEEEEEEEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFEEEEEEEEEEEDC83000000000000000006EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA1000000000000008FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD30000000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD100000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA00000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF2000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 25 0 FFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000000
DictEntry 1873 0 FFFFFFFFFFFF
DictEntry 75 0 44444444444
DictEntry 12 0 000000000000000
DictEntry 17 0 000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 30 0 8888
DictEntry 6 0 8FFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 11 0 BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 6 0 00000000000000000000000000000000
DictEntry 7 1 9FFFFFFFFFFFF
DictEntry 3 1 AFFFFFFFFFFFF
DictEntry 21 0 0000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000006FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 1 1 FFA0000000000000000000000000000000000000000000000000000000000000000EFFFFF
DictEntry 2 0 8FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 21 1 000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 9 0 CCC
DictEntry 3 1 CCCCCCCCC
DictEntry 5 0 FFFFF
DictEntry 12 0 DFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 7 0 F20000006FFFFFFFA0000000000000000000000000000000000000000000000000000000000000000EFFFFFFF
DictEntry 16 0 3FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 3 1 FFFFFFFFFFFFFFFF400000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 7 0 2FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 30 0 0000000000AFFFFFFFFFFFFFFFFFFFF0000000000BFFFFFFFFFFFFFFFD9FFFFFFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFF2000000000DFFFFFFFFFFFFFFD208FFFFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFF4000000000EFFFFFFFFFFFFFD20008FFFFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFF5000000000FFFFFFFFFFFFFE2000008FFFFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFF6000000000FFFFFFFFFFFFE300000008FFFFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFF6000000001FFFFFFFFFFFE30000000008FFFFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFF7000000001FFFFFFFFFFFF700000000008FFFFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFF7000000000FFFFFFFFFFFFF700000000008FFFFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFF6000000000EFFFFFFFFFFFFF600000000008FFFFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5000000000EFFFFFFFFFFFFFF600000000008FFFFFFFFD20000000000AFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000CFFFFFFFFFFFFFFF600000000008FFFFFFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3000000000AFFFFFFFFFFFFFFFF600000000008FFFFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF10000000008FFFFFFFFFFFFFFFFF600000000008FFD20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFD00000000005FFFFFFFFFFFFFFFFFF600000000008D20000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000002FFFFFFFFFFFFFFFFFFF6000000000010000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF700000000000DFFFFFFFFFFFFFFFFFFF60000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF400000000000AFFFFFFFFFFFFFFFFFFFF500000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF0000000000005FFFFFFFFFFFFFFFFFFFFF5000000000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB0000000000001EFFFFFFFFFFFFFFFFFFFFF50000000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000AFFFFFFFFFFFFFFFFFFFFFF500000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE100000000000004FFFFFFFFFFFFFFFFFFFFFFF5000000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFA000000000000000CFFFFFFFFFFFFFFFFFFFFFFF50000001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF30000000000000005FFFFFFFFFFFFFFFFFFFFFFFF500001BFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFB00000000000000000DFFFFFFFFFFFFFFFFFFFFFFFF
DictEntry 11 0 00000000000000000000000000000000000000
DictEntry 9 0 BBB
DictEntry 10 0 0000000000000000000000000000000000000000000000000000000000000000
DictEntry 29 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000006A00000000000000000000000000000000000000000000000000000000000000000000000000000000000001EF40000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFC000000000000000000000000000000000000000000000000000000000000000000000000000000000002FFFF60000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFE1000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFF900000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000001EFFFFFFFFF500000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFFFD1000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFF800000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFE20000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFF400000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFC0000000000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFFFFFFFFF600000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFFFFFFFFFFFF9000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFFFFFFFFFFF300000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFB0000000000000000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFFFFFFFFFFFFFFFD00000000000000000000000000000000000000000000000000000000000002FFFFFFFFFFFFFFFFFFFFFFFFFF7000000000000000000000000000000000000000000000000000000000000BFFFFFFFFFFFFFFFFFFFFFFFFFFE200000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000DFFFFFFFFFFFFFFFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFC00000000000000000000000000000000000000000000000000000001EFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000009FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFE10000000000000000000000000000000000000
